Registrar,Lifetime,Country,Protocol,Class
EURODNS S.A,25,LU,https,benign
"CSC CORPORATE DOMAINS, INC.",22,US,https,benign
FABULOUS.COM PTY LTD.,13,AU,https,benign
Loopia AB,2,SE,https,benign
"GODADDY.COM, LLC",11,US,https,benign
EURODNS S.A,18,LU,https,benign
NETWORKING4ALL B.V.,18,CZ,https,benign
GOOGLE INC.,23,NZ,https,benign
EURODNS S.A,4,LU,https,benign
"GODADDY.COM, LLC",8,US,https,benign
"GODADDY.COM, LLC",16,US,https,benign
MARKMONITOR INC.,16,US,https,benign
"ENOM, INC",7,US,https,benign
"NAME.COM, INC.",22,US,https,benign
GANDI SAS,12,US,https,benign
"GODADDY.COM, LLC",7,US,https,benign
"WILD WEST DOMAINS, LLC",10,US,https,benign
MARKMONITOR INC.,20,AU,https,benign
MARKMONITOR INC.,16,US,https,benign
EURODNS S.A,16,LU,https,benign
"GODADDY.COM, LLC",11,US,https,benign
"ENOM, INC",13,NL,https,benign
"NETWORK SOLUTIONS, LLC",19,Canada,https,benign
MARKMONITOR INC.,23,US,https,benign
Melbourne IT Ltd,8,US,https,benign
GANDI SAS,7,US,https,benign
"CSC CORPORATE DOMAINS, INC.",34,US,https,benign
FABULOUS.COM PTY LTD.,23,US,https,benign
"Vitalwerks Internet Solutions, LLC DBA No-IP (R1731-LROR)",14,Canada,https,benign
Onlinenic Inc,5,US,https,benign
"TUCOWS, INC.",7,US,https,benign
"NETWORK SOLUTIONS, LLC",6,US,https,benign
USA,2,US,https,benign
